,구분,공원명,대피소명,위도,경도,비고,쉼터명,국립공원명,사무소명,코드명,위  치
231,,,,36.94641666666666,128.5032777777778,,사고지터,소백산,소백,소백-07,E 36°56′47.1″ N 128°30′11.8″
232,,,,36.95613888888889,128.4865833333333,,삼가 샘터,소백산,소백,소백-08,E 36°57′22.1″ N 128°29′11.7″
233,,,,36.94681111111111,128.5060916666667,,달밭골성재,소백산,소백,소백-09,E36°56′48.52″ N128°30′21.93″
234,,,,37.89388888888889,128.7865111111111,,05-06 쉼터,소백산,소북,소북-01,E 36°98′938″ N 128°47′11.44″
235,,,,36.90662777777778,128.4408083333333,,잣나무쉼터,소백산,소북,소북-02,E36°54′23.86″ N128°26′26.91″
236,,,,36.95976111111111,128.4619055555555,,천동,소백산,소북,소북-03,E36°57′35.14″ N128°27′42.86″
237,,,,34.76871947676524,126.7125329980055,,구름다리팔각정,월출산,월출,월출-01,34.76871947676524 126.71253299800546
238,,,,34.76958494327155,126.708785885326,,바람폭포상단,월출산,월출,월출-02,34.76958494327155 126.70878588532595
239,,,,34.7613595991693,126.6983959253471,,바람재,월출산,월출,월출-03,34.7613595991693 126.69839592534708
240,,,,34.76896958333333,126.7263161388889,,광암터삼거리,월출산,월출,월출-04,E126°43′34.7381″ N34°46′8.2905″
241,,,,34.76225833333334,126.6994444444445,,돼지바위,월출산,월출,월출-05,E126°41′58.00″ N34°45′44.13″
242,,,,34.75315,126.6860611111111,,억새밭,월출산,월출,월출-06,E126°41′09.82″ N34°45′11.34″
243,,,,34.76394166666667,126.7069888888889,,경포대약수터,월출산,월출,월출-07,E34°45′50.19″ N126°42′25.16″
244,,,,35.62277222222222,126.582525,,관음봉,변산반도,변산,변산-01,E 35°37′21.98″ N 126°34′57.09″
245,,,,35.621525,126.5768638888889,,마당바위,변산반도,변산,변산-02,E35°37′17.49″ N126°34′36.71″
246,,,,35.61889166666667,126.5827638888889,,전나무숲,변산반도,변산,변산-03,E35°37′8.01″ N126°34′57.95″
247,,,,35.6475,126.5531944444444,,남여치,변산반도,변산,변산-04,E35°38′51″ N126°33′11.5″
248,,,,35.11953333333334,126.9728861111111,,새인봉 삼거리,무등산,무등,무등-01,E 35°07′10.32″ N 126°58′22.39″
249,,,,35.13074444444445,126.9696111111111,,당산나무,무등산,무등,무등-02,E 35°07′50.68″ N 126°58′10.60″
250,,,,35.11953333333334,126.9728861111111,,늦재 전망대,무등산,무등,무등-03,E35°07′10.32″ N126°58′22.39″
251,,,,35.13104105555556,126.97744275,,토끼등,무등산,무등,무등-04,35°7′51.7478″ 126°58′38.7939″
252,,,,35.11585097222223,127.9986822222222,,장불재 쉼터,무등산,무등,무등-05,35°06′57.0635″ 127°59′55.2560″
253,,,,35.12222222222222,126.9986111111111,,목교,무등산,무등,무등-06,E 35°07′20″N 126°59′55″
254,,,,35.11888888888889,126.9838888888889,,중머리재,무등산,무등,무등-07,E 35°07′08″N 126°59′02″
255,,,,35.11583333333333,127.9986111111111,,장불재,무등산,무등동부,무동-01,E 35°06′57″ N 127°59′55″
256,,,,35.09483333333333,126.9898611111111,,만연산,무등산,무등동부,무동-02,E 35°05′41.4″ N 126°59′23.5″
257,,,,35.09888888888889,127.0252222222222,,안양산,무등산,무등동부,무동-03,E 35°05′56.0″ N 127°01′30.8″
258,,,,35.11211111111111,126.9960277777778,,너와나~장불재구간,무등산,무등동부,무동-04,35°06′43.6″N 126°59′45.7″E
259,,,,35.10616666666667,127.0095555555556,,백마능선 삼거리,무등산,무등동부,무동-05,35°06′22.2″N 127°00′34.4″E
260,,,,35.098075,127.0204388888889,,안양산 정상 300m하단,무등산,무등동부,무동-06,35°05′53.07″ 127°01′13.58″
261,,,,37.10771,128.9302,,반재,태백산,태백,태백-01,"E 128.9302, N 37.10771"
262,,,,37.11289,128.9102,,유일사1,태백산,태백,태백-02,"E 128.9102, N 37.11289"
263,,,,37.11215,128.9108,,유일사2,태백산,태백,태백-03,"E 128.9108, N 37.11215"
264,,,,37.11203,128.9134,,유일사3,태백산,태백,태백-04,"E 128.9134, N 37.11203"
265,,,,37.10416,128.9151,,장군봉,태백산,태백,태백-05,"E 128.9151, N 37.10416"
266,,,,37.09822,128.9192,,망경대,태백산,태백,태백-06,"E 128.9192, N 37.09822"
267,,,,37.11267,128.947,,단군성전앞,태백산,태백,태백-07,"E 128.9470, N 37.11267"
268,,,,37.10328,128.9509,,문수봉갈림길,태백산,태백,태백-08,"E 128.9509, N 37.10328"
269,,,,37.12842,128.904,,수리봉,태백산,태백,태백-09,"E 128.9040, N 37.12842"
270,,,,37.21183,128.916,,금대봉,태백산,태백,태백-10,"E 128.9160, N 37.21183"
271,,,,37.23668,128.9185,,분주령,태백산,태백,태백-11,"E 128.9185, N 37.23668"
