사무소,명칭,위도_수정전,경도_수정전,위도,경도,국립공원명
본부,4층 재난안전처,37.3238189,127.9767033,37.3238189,127.9767033,본부
한려해상탐방원,사무실 (현장용),34.7798755246447,128.388848308872,34.7798755246447,128.388848308872,한려해상
한려해상탐방원,체험관 2층 로비,34.7798755246447,128.388848308872,34.7798755246447,128.388848308872,한려해상
한려해상탐방원,생활관 1층 관리실 앞,34.7798755246447,128.388848308872,34.7798755246447,128.388848308872,한려해상
무등산생태탐방원,본관 2층 휴게실,35.180882,126.996335,35.180882,126.996335,무등산
무등산생태탐방원,본관 1층 출입구,35.180882,126.996335,35.180882,126.996335,무등산
무등산생태탐방원,숙소동 휴게실,35.180882,126.996335,35.180882,126.996335,무등산
내장산생태탐방원,본관 1층 현관,35°30′28 N,126°54′18 E,35.50777777777778,126.905,내장산
내장산생태탐방원,본관 2층 강당 입구,35°30′27 N,126°54′17 E,35.5075,126.9047222222222,내장산
내장산생태탐방원,생활관 2동 입구,35°30′26 N,126°54′15 E,35.50722222222223,126.9041666666667,내장산
가야산생태탐방원,관리관 1층 출입구,35.8340915210107,128.153762792165,35.8340915210107,128.153762792165,가야산
가야산생태탐방원,생활관 1층 출입구,35.8340915210107,128.153762792165,35.8340915210107,128.153762792165,가야산
